# Free IP2Location Firewall List by Country
# Source: http://www.ip2location.com/free/visitor-blocker
<Limit GET HEAD POST>
order deny,allow
allow from 14.102.152.0/22
allow from 23.0.166.0/23
allow from 23.3.76.0/22
allow from 23.5.192.0/20
allow from 23.13.0.0/20
allow from 23.37.192.0/20
allow from 23.39.208.0/20
allow from 23.39.224.0/20
allow from 23.60.152.0/22
allow from 23.62.110.0/23
allow from 23.192.114.0/23
allow from 23.192.192.0/20
allow from 23.195.156.0/22
allow from 23.200.176.0/20
allow from 23.212.102.0/23
allow from 23.212.104.0/22
allow from 23.212.112.0/20
allow from 23.212.128.0/20
allow from 27.0.196.0/22
allow from 27.50.16.0/20
allow from 27.54.116.0/22
allow from 27.111.32.0/19
allow from 27.112.64.0/21
allow from 27.112.76.0/22
allow from 27.121.80.0/21
allow from 27.121.111.0/24
allow from 27.123.0.0/21
allow from 27.123.220.0/22
allow from 27.124.80.0/20
allow from 27.131.0.0/21
allow from 27.131.248.0/21
allow from 36.37.64.0/18
allow from 36.64.0.0/11
allow from 37.140.152.0/25
allow from 37.140.156.0/25
allow from 39.192.0.0/10
allow from 42.62.176.0/22
allow from 43.224.16.0/22
allow from 43.224.168.0/22
allow from 43.225.64.0/22
allow from 43.227.148.0/22
allow from 43.229.20.0/22
allow from 43.229.204.0/22
allow from 43.229.248.0/21
allow from 43.230.4.0/23
allow from 43.230.7.0/24
allow from 43.230.128.0/22
allow from 43.230.152.0/22
allow from 43.231.128.0/23
allow from 43.240.80.0/22
allow from 43.240.148.0/22
allow from 43.240.224.0/21
allow from 43.242.108.0/22
allow from 43.242.132.0/23
allow from 43.243.140.0/22
allow from 43.243.152.0/22
allow from 43.243.184.0/22
allow from 43.245.180.0/22
allow from 43.245.184.0/21
allow from 43.245.199.0/24
allow from 43.245.248.0/22
allow from 43.247.12.0/22
allow from 43.247.20.0/22
allow from 43.247.32.0/21
allow from 43.248.24.0/22
allow from 43.249.140.0/22
allow from 43.249.208.0/22
allow from 43.250.76.0/22
allow from 43.251.96.0/22
allow from 43.252.8.0/22
allow from 43.252.72.0/22
allow from 43.252.104.0/22
allow from 43.252.136.0/22
allow from 43.252.144.0/22
allow from 43.252.156.0/22
allow from 43.252.184.0/22
allow from 43.252.222.0/23
allow from 43.252.236.0/22
allow from 43.254.68.0/22
allow from 43.254.80.0/22
allow from 43.254.124.0/22
allow from 43.255.196.0/22
allow from 45.64.0.0/21
allow from 45.64.44.0/22
allow from 45.64.96.0/21
allow from 45.64.252.0/22
allow from 45.112.84.0/22
allow from 45.112.124.0/22
allow from 45.114.118.0/24
allow from 45.115.26.64/27
allow from 45.115.64.0/22
allow from 45.115.136.0/22
allow from 45.116.156.0/22
allow from 45.118.112.0/22
allow from 45.120.244.0/22
allow from 45.121.40.0/22
allow from 45.121.216.0/22
allow from 45.122.56.0/22
allow from 45.122.159.0/24
allow from 45.126.56.0/22
allow from 45.126.80.0/22
allow from 45.126.132.0/22
allow from 45.126.152.0/22
allow from 45.126.184.0/22
allow from 45.127.132.0/22
allow from 45.249.216.0/23
allow from 45.249.220.0/22
allow from 45.250.100.0/22
allow from 45.251.4.0/22
allow from 45.251.72.0/22
allow from 46.244.29.80/28
allow from 49.0.0.0/22
allow from 49.0.24.0/22
allow from 49.50.4.0/22
allow from 49.50.8.0/22
allow from 49.128.176.0/20
allow from 49.156.20.0/22
allow from 49.156.56.0/21
allow from 49.236.216.0/21
allow from 57.58.57.0/24
allow from 57.92.128.0/20
allow from 58.65.240.0/21
allow from 58.145.168.0/21
allow from 58.147.184.0/21
allow from 59.152.47.224/27
allow from 59.153.24.0/23
allow from 59.153.80.0/22
allow from 59.153.128.0/22
allow from 60.253.96.0/19
allow from 61.5.0.0/17
allow from 61.8.64.0/20
allow from 61.14.248.0/22
allow from 61.94.0.0/16
allow from 61.247.0.0/18
allow from 62.115.56.153/32
allow from 62.115.56.154/32
allow from 62.115.60.29/32
allow from 62.115.60.30/32
allow from 62.115.60.89/32
allow from 62.115.60.90/32
allow from 62.115.116.54/32
allow from 62.115.116.56/32
allow from 62.115.116.58/32
allow from 62.115.116.60/32
allow from 62.115.116.62/32
allow from 62.115.116.64/32
allow from 62.115.128.58/31
allow from 62.115.134.75/32
allow from 62.115.134.76/32
allow from 62.115.134.78/32
allow from 62.115.134.80/32
allow from 62.115.134.82/32
allow from 62.115.143.183/32
allow from 62.115.144.72/31
allow from 63.218.180.1/32
allow from 63.218.180.2/32
allow from 63.218.180.5/32
allow from 63.218.180.6/31
allow from 63.218.180.8/31
allow from 63.218.180.17/32
allow from 63.218.180.18/32
allow from 63.218.180.21/32
allow from 63.218.180.22/32
allow from 63.218.180.25/32
allow from 63.218.180.26/32
allow from 63.218.180.33/32
allow from 63.218.180.37/32
allow from 63.218.180.41/32
allow from 63.218.180.45/32
allow from 63.218.180.65/32
allow from 63.218.180.66/32
allow from 63.218.180.69/32
allow from 63.218.180.70/32
allow from 63.218.180.73/32
allow from 63.218.180.74/32
allow from 63.218.180.77/32
allow from 63.218.180.78/32
allow from 63.218.180.81/32
allow from 63.218.180.82/32
allow from 63.218.180.85/32
allow from 63.218.180.86/32
allow from 63.218.180.89/32
allow from 63.218.180.90/32
allow from 63.218.180.93/32
allow from 63.218.180.94/32
allow from 63.218.180.97/32
allow from 63.218.180.98/32
allow from 63.218.180.101/32
allow from 63.218.180.102/32
allow from 63.218.180.105/32
allow from 63.218.180.106/32
allow from 63.218.180.109/32
allow from 63.218.180.110/32
allow from 63.218.180.113/32
allow from 63.218.180.114/32
allow from 63.218.180.117/32
allow from 63.218.180.118/32
allow from 63.218.180.121/32
allow from 63.218.180.122/32
allow from 63.218.180.125/32
allow from 63.218.180.126/32
allow from 63.218.180.129/32
allow from 63.218.180.130/32
allow from 63.218.181.1/32
allow from 63.218.181.2/32
allow from 63.218.181.9/32
allow from 63.218.181.10/32
allow from 63.218.181.13/32
allow from 63.218.181.14/32
allow from 63.218.181.17/32
allow from 63.218.181.18/32
allow from 63.218.181.37/32
allow from 63.218.181.38/32
allow from 63.218.181.41/32
allow from 63.218.181.42/32
allow from 63.223.28.7/32
allow from 63.223.28.8/32
allow from 63.223.28.17/32
allow from 63.223.28.18/32
allow from 63.223.28.21/32
allow from 63.223.28.22/32
allow from 63.223.28.25/32
allow from 63.223.28.26/32
allow from 63.223.28.29/32
allow from 63.223.28.30/32
allow from 63.223.28.33/32
allow from 63.223.28.34/32
allow from 63.223.28.37/32
allow from 63.223.28.41/32
allow from 63.223.28.65/32
allow from 63.223.28.66/32
allow from 64.110.85.32/27
allow from 64.211.72.38/32
allow from 65.110.38.10/31
allow from 65.110.38.12/30
allow from 65.110.38.16/30
allow from 65.110.42.180/30
allow from 65.110.42.184/30
allow from 65.110.42.188/31
allow from 65.110.59.40/29
allow from 65.110.59.48/31
allow from 66.96.224.0/22
allow from 66.96.228.0/24
allow from 66.96.230.0/23
allow from 66.96.232.0/21
allow from 66.96.240.0/20
allow from 67.16.131.178/32
allow from 67.16.131.180/32
allow from 67.16.158.177/32
allow from 67.16.158.178/31
allow from 67.16.158.185/32
allow from 67.16.158.186/32
allow from 67.16.158.190/32
allow from 67.16.158.194/32
allow from 67.16.159.61/32
allow from 67.16.159.62/32
allow from 67.16.168.83/32
allow from 67.16.172.62/32
allow from 67.17.82.60/32
allow from 67.17.100.212/32
allow from 67.17.103.97/32
allow from 67.17.103.98/32
allow from 67.17.103.101/32
allow from 67.17.103.102/32
allow from 67.17.107.1/32
allow from 67.17.107.2/32
allow from 69.73.179.136/29
allow from 69.88.5.168/29
allow from 69.88.5.208/28
allow from 69.88.6.16/28
allow from 69.88.7.32/27
allow from 69.88.22.16/29
allow from 69.88.22.136/29
allow from 69.88.22.184/29
allow from 69.88.22.192/27
allow from 69.88.24.0/28
allow from 69.88.24.16/29
allow from 69.88.24.40/29
allow from 69.88.25.64/29
allow from 72.14.230.72/29
allow from 72.14.231.120/31
allow from 72.35.248.0/22
allow from 74.114.48.0/22
allow from 80.247.147.56/30
allow from 80.247.147.112/30
allow from 80.247.150.32/27
allow from 80.247.150.80/28
allow from 80.247.150.112/28
allow from 80.247.150.128/26
allow from 80.247.150.192/29
allow from 80.247.150.200/31
allow from 85.31.188.64/27
